"","SHOT_DISTANCE","Type","Shot_Quantity","Made_Quantity"
"401",11,"Turnaround Fadeaway Bank Jump Shot",7,4
"402",11,"Turnaround Fadeaway shot",158,77
"403",11,"Turnaround Hook Shot",52,24
"404",11,"Turnaround Jump Shot",242,99
"405",12,"Driving Bank shot",18,9
"406",12,"Driving Floating Bank Jump Shot",19,9
"407",12,"Driving Floating Jump Shot",75,40
"408",12,"Driving Hook Shot",4,3
"409",12,"Fadeaway Bank shot",7,5
"410",12,"Fadeaway Jump Shot",203,98
"411",12,"Floating Jump shot",228,113
"412",12,"Hook Shot",41,14
"413",12,"Jump Bank Shot",52,26
"414",12,"Jump Shot",1322,390
"415",12,"Pullup Bank shot",14,9
"416",12,"Pullup Jump shot",353,205
"417",12,"Running Jump Shot",45,21
"418",12,"Running Pull-Up Jump Shot",6,4
"419",12,"Step Back Bank Jump Shot",4,3
"420",12,"Step Back Jump shot",171,91
"421",12,"Turnaround Bank Hook Shot",2,1
"422",12,"Turnaround Bank shot",10,6
"423",12,"Turnaround Fadeaway Bank Jump Shot",6,4
"424",12,"Turnaround Fadeaway shot",188,89
"425",12,"Turnaround Hook Shot",29,12
"426",12,"Turnaround Jump Shot",222,95
"427",13,"Driving Bank Hook Shot",1,0
"428",13,"Driving Bank shot",8,5
"429",13,"Driving Floating Bank Jump Shot",6,3
"430",13,"Driving Floating Jump Shot",51,21
"431",13,"Driving Hook Shot",1,1
"432",13,"Fadeaway Bank shot",3,1
"433",13,"Fadeaway Jump Shot",206,94
"434",13,"Floating Jump shot",149,72
"435",13,"Hook Shot",14,3
"436",13,"Jump Bank Shot",52,26
"437",13,"Jump Shot",1414,450
"438",13,"Pullup Bank shot",22,14
"439",13,"Pullup Jump shot",419,236
"440",13,"Putback Layup Shot",1,0
"441",13,"Running Jump Shot",37,20
"442",13,"Running Pull-Up Jump Shot",7,5
"443",13,"Step Back Bank Jump Shot",4,3
"444",13,"Step Back Jump shot",184,90
"445",13,"Turnaround Bank shot",12,6
"446",13,"Turnaround Fadeaway Bank Jump Shot",3,1
"447",13,"Turnaround Fadeaway shot",162,69
"448",13,"Turnaround Hook Shot",12,5
"449",13,"Turnaround Jump Shot",216,95
"450",14,"Driving Bank shot",8,6
"451",14,"Driving Floating Bank Jump Shot",11,6
"452",14,"Driving Floating Jump Shot",27,14
"453",14,"Fadeaway Bank shot",5,3
"454",14,"Fadeaway Jump Shot",221,110
"455",14,"Floating Jump shot",107,58
"456",14,"Hook Shot",4,1
"457",14,"Jump Bank Shot",27,14
"458",14,"Jump Shot",1883,645
"459",14,"Pullup Bank shot",14,9
"460",14,"Pullup Jump shot",564,322
"461",14,"Running Jump Shot",16,7
"462",14,"Running Pull-Up Jump Shot",3,3
"463",14,"Step Back Bank Jump Shot",4,3
"464",14,"Step Back Jump shot",268,127
"465",14,"Turnaround Bank shot",7,4
"466",14,"Turnaround Fadeaway Bank Jump Shot",6,3
"467",14,"Turnaround Fadeaway shot",153,66
"468",14,"Turnaround Hook Shot",6,3
"469",14,"Turnaround Jump Shot",166,72
"470",15,"Driving Bank shot",4,3
"471",15,"Driving Floating Bank Jump Shot",5,2
"472",15,"Driving Floating Jump Shot",15,5
"473",15,"Fadeaway Bank shot",4,3
"474",15,"Fadeaway Jump Shot",224,98
"475",15,"Floating Jump shot",66,30
"476",15,"Hook Shot",2,1
"477",15,"Jump Bank Shot",40,17
"478",15,"Jump Shot",2549,856
"479",15,"Pullup Bank shot",16,12
"480",15,"Pullup Jump shot",800,445
"481",15,"Running Jump Shot",15,9
"482",15,"Running Pull-Up Jump Shot",9,8
"483",15,"Step Back Bank Jump Shot",2,1
"484",15,"Step Back Jump shot",292,152
"485",15,"Turnaround Bank shot",3,2
"486",15,"Turnaround Fadeaway Bank Jump Shot",9,5
"487",15,"Turnaround Fadeaway shot",118,46
"488",15,"Turnaround Hook Shot",1,0
"489",15,"Turnaround Jump Shot",162,66
"490",16,"Driving Bank shot",4,3
"491",16,"Driving Floating Bank Jump Shot",2,0
"492",16,"Driving Floating Jump Shot",9,6
"493",16,"Fadeaway Bank shot",2,1
"494",16,"Fadeaway Jump Shot",247,116
"495",16,"Floating Jump shot",38,20
"496",16,"Jump Bank Shot",48,20
"497",16,"Jump Shot",3259,1164
"498",16,"Pullup Bank shot",16,10
"499",16,"Pullup Jump shot",969,535
"500",16,"Running Jump Shot",20,9
"501",16,"Running Pull-Up Jump Shot",11,7
"502",16,"Step Back Bank Jump Shot",2,1
"503",16,"Step Back Jump shot",368,193
"504",16,"Turnaround Bank shot",2,0
"505",16,"Turnaround Fadeaway Bank Jump Shot",5,1
"506",16,"Turnaround Fadeaway shot",96,46
"507",16,"Turnaround Hook Shot",6,4
"508",16,"Turnaround Jump Shot",136,56
"509",17,"Driving Bank shot",1,0
"510",17,"Driving Floating Bank Jump Shot",1,1
"511",17,"Driving Floating Jump Shot",4,1
"512",17,"Driving Hook Shot",1,1
"513",17,"Fadeaway Bank shot",1,0
"514",17,"Fadeaway Jump Shot",208,103
"515",17,"Floating Jump shot",26,9
"516",17,"Jump Bank Shot",42,22
"517",17,"Jump Shot",3814,1288
"518",17,"Pullup Bank shot",13,10
"519",17,"Pullup Jump shot",1063,587
"520",17,"Running Jump Shot",13,6
"521",17,"Running Pull-Up Jump Shot",14,8
"522",17,"Step Back Bank Jump Shot",5,3
"523",17,"Step Back Jump shot",383,182
"524",17,"Turnaround Bank shot",3,0
"525",17,"Turnaround Fadeaway Bank Jump Shot",1,0
"526",17,"Turnaround Fadeaway shot",50,20
"527",17,"Turnaround Jump Shot",111,50
"528",18,"Driving Floating Jump Shot",2,2
"529",18,"Driving Hook Shot",1,0
"530",18,"Fadeaway Bank shot",3,2
"531",18,"Fadeaway Jump Shot",161,75
"532",18,"Floating Jump shot",22,10
"533",18,"Jump Bank Shot",28,17
"534",18,"Jump Shot",4262,1477
"535",18,"Pullup Bank shot",15,9
"536",18,"Pullup Jump shot",1210,670
"537",18,"Running Jump Shot",10,4
"538",18,"Running Pull-Up Jump Shot",13,9
"539",18,"Step Back Jump shot",369,177
"540",18,"Turnaround Bank Hook Shot",1,0
"541",18,"Turnaround Bank shot",1,0
"542",18,"Turnaround Fadeaway shot",33,14
"543",18,"Turnaround Jump Shot",56,22
"544",19,"Driving Floating Jump Shot",1,1
"545",19,"Fadeaway Jump Shot",97,45
"546",19,"Floating Jump shot",17,10
"547",19,"Hook Shot",1,0
"548",19,"Jump Bank Shot",22,9
"549",19,"Jump Shot",4117,1454
"550",19,"Pullup Bank shot",13,7
"551",19,"Pullup Jump shot",1031,537
"552",19,"Running Jump Shot",7,4
"553",19,"Running Pull-Up Jump Shot",11,3
"554",19,"Step Back Jump shot",305,154
"555",19,"Turnaround Bank shot",1,1
"556",19,"Turnaround Fadeaway shot",8,5
"557",19,"Turnaround Jump Shot",40,14
"558",20,"Driving Floating Bank Jump Shot",1,0
"559",20,"Fadeaway Bank shot",3,1
"560",20,"Fadeaway Jump Shot",62,33
"561",20,"Floating Jump shot",14,5
"562",20,"Jump Bank Shot",9,4
"563",20,"Jump Shot",3177,1146
"564",20,"Pullup Bank shot",2,2
"565",20,"Pullup Jump shot",661,354
"566",20,"Running Jump Shot",8,4
"567",20,"Running Pull-Up Jump Shot",8,5
"568",20,"Step Back Bank Jump Shot",2,2
"569",20,"Step Back Jump shot",254,127
"570",20,"Turnaround Bank shot",1,1
"571",20,"Turnaround Fadeaway Bank Jump Shot",1,0
"572",20,"Turnaround Fadeaway shot",10,5
"573",20,"Turnaround Jump Shot",30,9
"574",21,"Fadeaway Bank shot",1,0
"575",21,"Fadeaway Jump Shot",30,10
"576",21,"Floating Jump shot",4,3
"577",21,"Jump Bank Shot",4,3
"578",21,"Jump Shot",1991,685
"579",21,"Pullup Jump shot",321,161
"580",21,"Running Jump Shot",8,5
"581",21,"Running Pull-Up Jump Shot",5,2
"582",21,"Step Back Jump shot",137,60
"583",21,"Turnaround Fadeaway shot",4,1
"584",21,"Turnaround Jump Shot",11,4
"585",22,"Fadeaway Jump Shot",16,5
"586",22,"Floating Jump shot",3,0
"587",22,"Jump Bank Shot",8,5
"588",22,"Jump Shot",4026,1502
"589",22,"Pullup Jump shot",163,94
"590",22,"Running Jump Shot",17,10
"591",22,"Running Pull-Up Jump Shot",3,3
"592",22,"Step Back Jump shot",128,60
"593",22,"Turnaround Bank shot",1,0
"594",22,"Turnaround Fadeaway shot",3,0
"595",22,"Turnaround Jump Shot",7,2
"596",23,"Fadeaway Jump Shot",20,9
"597",23,"Floating Jump shot",5,1
"598",23,"Jump Bank Shot",3,1
"599",23,"Jump Shot",8354,3078
"600",23,"Pullup Bank shot",1,0
"601",23,"Pullup Jump shot",203,126
"602",23,"Running Jump Shot",53,25
"603",23,"Running Pull-Up Jump Shot",9,4
"604",23,"Step Back Bank Jump Shot",1,1
"605",23,"Step Back Jump shot",155,66
"606",23,"Turnaround Bank Hook Shot",1,1
"607",23,"Turnaround Bank shot",1,1
"608",23,"Turnaround Fadeaway shot",1,0
"609",23,"Turnaround Jump Shot",6,2
"610",24,"Driving Bank shot",1,0
"611",24,"Driving Floating Jump Shot",2,1
"612",24,"Fadeaway Jump Shot",21,10
"613",24,"Floating Jump shot",9,3
"614",24,"Jump Bank Shot",50,28
"615",24,"Jump Shot",16474,5816
"616",24,"Pullup Bank shot",5,3
"617",24,"Pullup Jump shot",1013,480
"618",24,"Running Jump Shot",149,87
"619",24,"Running Pull-Up Jump Shot",66,34
"620",24,"Step Back Bank Jump Shot",2,2
"621",24,"Step Back Jump shot",346,151
"622",24,"Turnaround Bank shot",1,0
"623",24,"Turnaround Fadeaway shot",1,0
"624",24,"Turnaround Jump Shot",15,3
"625",25,"Driving Floating Jump Shot",2,0
"626",25,"Fadeaway Jump Shot",32,15
"627",25,"Floating Jump shot",5,0
"628",25,"Jump Bank Shot",28,21
"629",25,"Jump Shot",13030,4405
"630",25,"Pullup Bank shot",3,2
"631",25,"Pullup Jump shot",899,471
"632",25,"Running Jump Shot",128,57
"633",25,"Running Pull-Up Jump Shot",69,35
"634",25,"Step Back Jump shot",295,149
"635",25,"Turnaround Hook Shot",1,0
"636",25,"Turnaround Jump Shot",16,6
"637",26,"Fadeaway Bank shot",1,0
"638",26,"Fadeaway Jump Shot",12,5
"639",26,"Floating Jump shot",3,1
"640",26,"Hook Shot",2,0
"641",26,"Jump Bank Shot",15,6
"642",26,"Jump Shot",5483,1749
"643",26,"Pullup Bank shot",3,1
"644",26,"Pullup Jump shot",413,242
"645",26,"Running Jump Shot",31,11
"646",26,"Running Pull-Up Jump Shot",21,13
"647",26,"Step Back Jump shot",91,43
"648",26,"Turnaround Bank shot",1,1
"649",26,"Turnaround Fadeaway Bank Jump Shot",1,1
"650",26,"Turnaround Fadeaway shot",2,1
"651",26,"Turnaround Jump Shot",8,2
"652",27,"Fadeaway Bank shot",1,0
"653",27,"Fadeaway Jump Shot",5,2
"654",27,"Jump Bank Shot",5,2
"655",27,"Jump Shot",1837,552
"656",27,"Pullup Jump shot",157,90
"657",27,"Running Jump Shot",9,4
"658",27,"Running Pull-Up Jump Shot",12,8
"659",27,"Step Back Jump shot",31,14
"660",27,"Turnaround Jump Shot",4,1
"661",28,"Driving Bank shot",1,1
"662",28,"Fadeaway Jump Shot",1,1
"663",28,"Jump Bank Shot",3,2
"664",28,"Jump Shot",605,166
"665",28,"Pullup Jump shot",44,26
"666",28,"Running Jump Shot",7,0
"667",28,"Running Pull-Up Jump Shot",2,1
"668",28,"Step Back Jump shot",9,7
"669",28,"Turnaround Jump Shot",3,0
"670",29,"Fadeaway Bank shot",1,1
"671",29,"Fadeaway Jump Shot",2,1
"672",29,"Floating Jump shot",1,0
"673",29,"Jump Bank Shot",2,2
"674",29,"Jump Shot",223,57
"675",29,"Pullup Jump shot",20,14
"676",29,"Running Jump Shot",4,0
"677",29,"Running Pull-Up Jump Shot",2,1
"678",29,"Step Back Jump shot",1,1
"679",29,"Turnaround Jump Shot",1,0
"680",30,"Driving Floating Bank Jump Shot",1,0
"681",30,"Jump Bank Shot",2,0
"682",30,"Jump Shot",118,14
"683",30,"Pullup Bank shot",1,1
"684",30,"Pullup Jump shot",8,6
"685",30,"Running Jump Shot",6,2
"686",30,"Step Back Jump shot",1,1
"687",31,"Jump Shot",51,9
"688",31,"Pullup Jump shot",5,3
"689",31,"Running Jump Shot",4,0
"690",31,"Running Pull-Up Jump Shot",2,1
"691",31,"Step Back Jump shot",1,1
"692",32,"Floating Jump shot",1,1
"693",32,"Jump Bank Shot",1,0
"694",32,"Jump Shot",27,4
"695",32,"Pullup Bank shot",1,1
"696",32,"Pullup Jump shot",4,0
"697",32,"Running Jump Shot",4,0
"698",33,"Jump Bank Shot",1,1
"699",33,"Jump Shot",25,1
"700",33,"Pullup Jump shot",4,3
"701",33,"Running Jump Shot",3,0
"702",33,"Running Pull-Up Jump Shot",1,0
"703",33,"Turnaround Jump Shot",2,0
"704",34,"Jump Shot",26,3
"705",34,"Pullup Jump shot",2,0
"706",35,"Fadeaway Jump Shot",1,0
"707",35,"Jump Bank Shot",3,2
"708",35,"Jump Shot",19,0
"709",35,"Pullup Jump shot",5,1
"710",35,"Running Jump Shot",4,0
"711",35,"Running Pull-Up Jump Shot",1,0
"712",36,"Driving Floating Jump Shot",1,0
"713",36,"Jump Shot",17,0
"714",36,"Pullup Jump shot",3,0
"715",36,"Running Jump Shot",2,0
"716",36,"Running Pull-Up Jump Shot",1,0
"717",37,"Jump Shot",18,4
"718",37,"Pullup Bank shot",1,0
"719",37,"Pullup Jump shot",2,1
"720",37,"Running Jump Shot",2,1
"721",37,"Running Pull-Up Jump Shot",1,0
"722",37,"Turnaround Jump Shot",1,0
"723",38,"Driving Bank Hook Shot",1,0
"724",38,"Driving Floating Jump Shot",1,0
"725",38,"Jump Shot",24,0
"726",38,"Running Jump Shot",3,0
"727",39,"Jump Bank Shot",1,1
"728",39,"Jump Shot",19,0
"729",39,"Running Jump Shot",4,1
"730",39,"Running Pull-Up Jump Shot",1,0
"731",40,"Driving Floating Bank Jump Shot",2,0
"732",40,"Driving Floating Jump Shot",1,0
"733",40,"Fadeaway Jump Shot",1,0
"734",40,"Jump Shot",40,4
"735",40,"Running Jump Shot",3,0
"736",40,"Running Pull-Up Jump Shot",2,1
"737",41,"Jump Shot",18,0
"738",41,"Pullup Jump shot",1,0
"739",41,"Running Jump Shot",5,0
"740",41,"Running Pull-Up Jump Shot",1,1
"741",42,"Jump Shot",9,0
"742",42,"Running Jump Shot",3,0
"743",43,"Jump Shot",23,1
"744",43,"Running Jump Shot",1,0
"745",44,"Driving Floating Jump Shot",1,0
"746",44,"Jump Bank Shot",1,1
"747",44,"Jump Shot",12,1
"748",44,"Pullup Jump shot",1,0
"749",44,"Running Jump Shot",2,1
"750",45,"Jump Shot",10,0
"751",45,"Running Jump Shot",4,0
"752",46,"Driving Floating Jump Shot",1,0
"753",46,"Floating Jump shot",1,1
"754",46,"Jump Shot",10,0
"755",46,"Running Jump Shot",2,0
"756",47,"Jump Bank Shot",1,0
"757",47,"Jump Shot",23,1
"758",47,"Running Jump Shot",1,0
"759",48,"Driving Floating Jump Shot",1,1
"760",48,"Jump Bank Shot",1,1
"761",48,"Jump Shot",20,1
"762",48,"Running Jump Shot",4,0
"763",49,"Jump Shot",19,1
"764",49,"Pullup Jump shot",1,0
"765",50,"Driving Floating Bank Jump Shot",1,0
"766",50,"Jump Shot",16,1
"767",50,"Running Jump Shot",1,0
"768",50,"Running Pull-Up Jump Shot",2,0
"769",51,"Driving Floating Bank Jump Shot",1,0
"770",51,"Jump Shot",17,1
"771",51,"Running Jump Shot",2,0
"772",52,"Jump Shot",12,0
"773",52,"Running Jump Shot",1,0
"774",53,"Jump Bank Shot",1,1
"775",53,"Jump Shot",12,0
"776",53,"Running Jump Shot",2,0
"777",54,"Jump Shot",14,0
"778",54,"Pullup Bank shot",1,1
"779",55,"Jump Shot",14,0
"780",56,"Jump Shot",7,0
"781",57,"Jump Shot",8,0
"782",57,"Running Jump Shot",1,0
"783",58,"Jump Shot",13,0
"784",58,"Running Jump Shot",2,0
"785",59,"Jump Shot",10,0
"786",59,"Running Jump Shot",1,0
"787",60,"Jump Shot",7,0
"788",61,"Jump Shot",13,0
"789",62,"Jump Shot",8,0
"790",62,"Running Jump Shot",1,0
"791",63,"Jump Shot",9,0
"792",63,"Running Jump Shot",1,0
"793",64,"Jump Bank Shot",1,1
"794",64,"Jump Shot",4,0
"795",64,"Running Jump Shot",1,0
"796",65,"Jump Shot",3,0
"797",66,"Jump Bank Shot",1,1
"798",66,"Jump Shot",8,0
"799",67,"Jump Shot",9,0
"800",68,"Jump Shot",6,0
"801",68,"Running Jump Shot",1,0
"802",69,"Jump Shot",11,0
"803",70,"Jump Shot",2,0
"804",71,"Jump Shot",6,1
"805",72,"Jump Shot",4,0
"806",73,"Jump Shot",6,0
"807",74,"Jump Shot",3,0
"808",75,"Jump Shot",1,0
"809",76,"Jump Shot",5,0
"810",77,"Jump Shot",4,0
"811",78,"Jump Shot",3,0
"812",79,"Jump Shot",1,0
"813",80,"Jump Shot",3,0
"814",81,"Jump Shot",2,0
"815",82,"Jump Shot",2,1
"816",83,"Jump Shot",1,0
"817",85,"Jump Shot",1,0
"818",86,"Jump Shot",1,0
"819",87,"Jump Shot",1,0
